NH4,NO2,NO3,O2,CH2O,T,pH,y
0.5815050669445075,0.6617161731809654,8.446343944138993,3.245614750219063,16.882125426663382,16.23391809346813,8.043988418069073,0.059442291807326936
3.3453307793344536,0.7651335186565886,4.8308993607870665,12.235700085674182,19.56626817221477,8.033184978067549,6.575763484233256,0.0527370221785276
2.3607700686542312,1.3746292574573313,7.688589618699198,3.5587664467999804,14.9253313630158,29.328887067197655,6.526386739737264,0.356238472726835
2.8305281713411325,0.6007841843968578,8.521635013642879,8.554674163963503,15.316877848383792,19.45290654086515,8.435964604531634,0.1479209683127068
3.827344298505968,1.8982272741635273,5.0528669142059455,7.754036352853665,15.27554283005655,21.931780410775357,6.794135131858612,0.20104389911600729
3.177244416802948,1.833532558880974,9.096426916274785,5.552369335828892,9.664091855751899,34.46432888953533,8.739855551105927,0.6569583920343957
2.772361209283399,0.9670117523171563,5.875368165964436,9.489914482761119,9.183398670834006,23.216342914822164,6.420166214068471,0.22081686216202231
2.800443732119614,0.6634387979593307,8.50424024534888,10.16351718966892,4.880502895365162,17.74938156998304,8.033125843363408,0.12856126770811563
1.5267109893324349,1.0755152317617063,3.4125020479593275,7.9414597565182214,12.93190196774988,16.099531035415932,8.443421628092802,0.09690543598448124
0.16378099449401765,1.698635372659513,4.993181415729538,10.62032709821471,5.857470708436457,17.52857877962137,6.705769165246935,0.03670710387883934
2.1892197722694884,1.308648807714603,5.318796299635731,13.768004893141198,5.2303873530768525,8.551972495360063,6.828622090369699,0.051486627281030234
1.0807775173694507,1.6107397376146841,1.0587473618017451,5.875620706732263,11.76063134451149,28.842516752527153,8.893556658417605,0.30045061774975
2.0485579321859344,1.070117329370823,3.991539541948391,7.209016895878577,8.258649525678358,30.131505745611232,6.793792816038475,0.40298239387589874
4.268481335608149,1.2695060822425652,9.174203348791245,0.1844535923975732,4.45524651501318,13.531914037202267,7.289871149700144,-0.018517110831249083
1.1773580344680503,0.5834296722230988,6.312014081243777,11.146439502782194,16.33951473338134,14.113898552298323,7.2975467797270985,0.07667588228891767
0.30093068102843945,1.4724373929974786,1.7832907585453053,7.288018637973454,17.225341393958082,31.230027690044395,6.7591042497890506,0.20821111605819603
1.4141056211897627,0.4127851403201795,3.3951677997399536,5.717380410744307,3.437220441587841,5.719110665838664,8.32737325931127,0.030652794649249887
1.4750328512557513,1.3926482763488115,1.9241140665303713,1.3260667636206473,0.2493899527199974,20.61372331301683,8.315548029687466,0.12571091873160847
3.3129634084872066,1.7228309459685291,0.25798308666773967,12.456293339238808,6.788986373734536,18.91027144044503,7.134954042671357,0.15306773156650597
2.789590440182979,0.2728846462300724,9.275329980455227,5.536151288167384,15.970465630046974,25.703803087353794,8.505377373242201,0.2741659815341418
3.9216520634410035,1.2326156836784203,4.487591209286146,9.559316558946993,16.799559938063055,9.901751004483634,6.639224803197007,0.06023765197492974
3.324924566233664,0.19924053897756985,3.082275373483654,2.0997444475904294,2.8527484953093794,25.04992222385461,6.012917327003036,0.2320159378153054
2.037870438585952,1.4541741002601394,5.9887871436617885,13.462079317279045,15.509284433542717,16.302020236246292,7.713502086167223,0.10853034887356149
4.071961719483513,0.17814150545880528,0.08307141836722622,2.5064002478874143,2.4025129294576457,23.561443345089263,8.982233317357135,0.22348704515251738
0.8431948703394425,1.8725202471742457,2.78744084494213,2.8015924806638703,7.862245544114931,6.202850296183278,6.115932929480654,0.02204986495987589
0.12333324493796378,0.2834417807752263,7.033304322331937,12.027170219202416,19.972329348737123,18.851815915535283,6.623994221125382,0.032363441608469205
0.4593388252704524,1.91817168935907,6.341360032961937,12.777032590545618,3.932557382295105,20.667526819471163,7.556743927461253,0.09836028682404717
3.614573159476287,1.6037595104093423,9.81824141594993,2.977942231250987,3.163875293294766,11.429792085649598,8.429822209334612,0.06308086201395594
2.314767378954423,1.1914271888880448,6.20737351948386,6.582514425565843,8.51372661768119,9.18870962537362,6.26712601522516,0.05203787576903667
0.814746177377673,1.5674219682127983,4.780283677541051,10.27159371483399,12.431403666800241,10.654229090369041,7.185703961276683,0.045705450490308504
2.5102134277657844,1.5922785295763409,7.616711306208237,12.298336616013115,18.664725570023737,15.32423234190044,8.24122740188966,0.10334012861105613
0.7700373925387104,1.8925938550064874,9.03424544092089,5.3129472035719,19.61834079610738,7.904304479149143,7.114629625219084,0.029838729810397934
3.484638671637903,0.5142328741399825,7.209752507716332,7.243102621023515,1.485848668168753,33.41959387188813,6.566509261426917,0.6154928088435929
2.2363198151144132,1.1842510317630353,9.632480123258302,10.386612583171091,2.8461505952233157,17.14982184487452,6.586487482189762,0.11776865890059651
1.9112959182214477,0.19914790315315842,7.822231655674391,10.238592313372608,15.835685680530277,29.26908807520247,7.230146360744983,0.37637379127189496
1.514545324847904,1.2361697430480014,8.669346368236646,10.963612219064927,5.485579830190122,34.232513693265396,7.438251224417673,0.5784882317503527
3.1551101396632535,0.3508696951446497,1.1498996711245355,7.983374122794954,17.708496284176576,7.422058400082173,8.585443253448043,0.04434015689916304
1.8154449266614183,1.1342517168301594,7.32681089490794,1.4735652042988052,13.302719818858826,24.55008403804982,7.926757255703981,0.16929857358348044
0.447373097387344,1.1491367229273608,4.406486108278413,12.65658633938378,2.3257115673754756,31.14227260223642,8.071205863546504,0.2701090725502512
0.5988494515813715,0.9373104544326424,5.53550698608864,12.119359825101185,16.66733276998774,24.02703301900185,8.94896151460772,0.15182887684951513
4.809869346102078,1.0500372332711143,6.544483070728744,11.17538312709848,3.609491962160709,17.87078364072238,7.235530320902921,0.14010078935769363
4.543817646630959,1.53020754611311,9.698453015888639,1.4070760554786055,8.52755835412511,17.93229072913815,7.210063209747385,0.10278045678948339
3.5015385977156406,1.6004969858590126,9.845935033501931,2.8695191654691943,11.088480078330665,6.076966580220767,8.770040903177437,0.0334676553468483
1.3366911076830028,0.989384898995104,2.889400172424174,10.41296910785605,10.065246366697536,21.03802253867826,6.737626761015176,0.1536705947215138
4.846190122965142,1.2031909486299985,7.340197439404783,0.33372992320143063,13.754642020741493,34.806289903605425,8.1894457389086,0.18744066262644082
3.8959670107893154,1.8631601090233025,7.5023355439733335,13.709352625564842,13.088466023898178,33.761225779158025,8.263719414654403,0.6616220365223837
3.587282043903388,0.2482698411172344,3.4714636845173574,5.286254078175974,19.84163591000829,6.211976865264895,6.293363992336329,0.040689118507778455
2.2523138956975055,0.2430360961412199,1.247459050893568,10.073182346334622,19.988495993561337,26.173910108884645,7.404694217080752,0.28536521114992724
1.3684853936073436,0.18454093370242913,0.4190601332543404,12.427119527947726,10.377542112449254,14.052946000907925,6.601687413964662,0.07852305045044582
0.4909909011459615,1.3191479372306503,7.775657844016494,5.530872135219651,1.9944618305211932,32.089674602184104,6.556125818407457,0.2974334176509411
4.5139859587537705,0.8430305185728552,4.90210042075089,4.474663515509328,14.584081649477493,6.353442371278356,7.391484331388629,0.04119902319268595
2.2843236862697194,1.550899618122268,9.855546293254312,8.526288393286471,19.535615156510122,33.07622306033242,6.868289122524195,0.5563262898575901
1.0197931903281994,1.3457505124840992,4.655084827374594,8.13804133873523,6.434695113817504,30.124272313633305,8.388181342877612,0.3416878653102119
1.5367235545117561,0.6739391390731939,9.779390620947664,5.733868286970912,9.278056828167719,8.525131467578046,8.722814674171447,0.04131895602359338
2.900305649020061,1.7977494292494562,4.121644261918658,8.428828834589241,8.553060803827572,6.7947301195189755,8.408161815865096,0.04570590949085423
0.8920961868667663,1.5274389726705981,7.938884684094126,13.095985360235263,1.1232411756828942,30.041229929808075,6.798092617864996,0.33360204854443115
4.284505277620954,0.5483645324112497,0.8573445303952023,6.552287190206084,13.478062181346552,9.672730129237381,6.822403181065825,0.06060529502325454
3.7950124538776984,0.7347421153663874,5.559062484276262,2.7624231087013325,7.131420131862509,21.046944589276116,6.764185050352403,0.16443079211702188
3.600120150195175,0.6357355606064832,8.022577271987386,5.287111700533225,15.770531105166894,32.472345736361284,6.405114288168708,0.545927381868794
2.1661442684777676,0.3236471807637493,9.247769655526689,5.523556686477729,16.659189498111523,22.0234434064797,8.831395104311135,0.18147917194420662
3.140271115105192,0.3040889113589614,8.227605075268142,1.8442106154368159,16.442492653297123,16.916999044184724,7.2061433944712086,0.0938709580657248
2.9246488648745506,1.8728936521177306,0.3793375647397305,2.2885722927582233,8.391653360993613,18.350481645619766,6.674068423637621,0.12272835488599057
3.252734541758552,0.881429034025519,3.733296389654275,9.587023406777545,6.4987590765939,6.89351512111613,8.54001315152473,0.04640056692453214
0.4313771624880466,0.7728064473270456,0.4964977384153742,4.759293781382548,15.00153351537439,34.06256964084797,7.197585907973371,0.3326540347064356
2.084878936831342,1.462074560267982,1.1017300882344345,13.369028502062749,16.047649733470188,14.319625552432484,6.105350433329,0.08783753150041583
0.21765472757084348,1.110456199853271,6.756303230388166,3.417918467566918,9.876023183188186,10.680904750185615,6.4858247107488936,0.014356135244188712
2.4750141880301495,1.8729185738085399,7.135449381153865,1.3939538264164641,17.871317288772428,13.581419055211859,7.91775102106851,0.05513567199097493
1.6560074495405988,1.5627999728796904,7.739469620688747,10.551528836373608,2.9637830519633095,33.931195846744366,8.348715822515171,0.5735305497772998
0.731175702441574,0.9639454326078353,8.655910915076072,12.335694366331001,17.593468715213305,7.82858160464021,6.632803165466139,0.03490854928778066
0.5259808089355327,0.7589553522268442,7.396920370080334,3.900805862632115,2.012295136140437,31.01909121503544,8.752186767798426,0.26849528158432806
2.9423464151667833,1.9733967743994008,8.010707205145254,2.8372125420202368,3.155157888886816,26.235316832043434,8.552991360156494,0.2715586152325269
0.8612589129990617,1.4383428696472504,0.49914746113455966,2.6088682268465098,10.72341626415181,29.900575374770845,8.545142262183242,0.2817690453623895
4.626349390700218,1.9028773734076438,2.353006152908573,7.312952096117508,1.4436177557295589,34.27692621103689,6.682983440397642,0.6953286327984449
2.909495087104971,0.2457723686619123,6.222758756018705,6.563148811042326,1.150861317862196,30.264639665506156,6.1516079659501735,0.4420059321195554
1.7408803246288371,1.7025620215896573,8.582671793201984,3.6395633595649337,0.11032300889753986,33.301470538335586,8.60227061844775,0.5247819422368368
2.9586683024922698,1.277777029142503,0.05495624814719464,0.6419719066820752,8.782701527915837,8.808057703727593,6.917400686215702,0.036473470120918346
0.12379131643819052,0.25262413988687404,5.151147127742335,6.746063851164667,15.515015237715373,28.873656955009103,7.856749143520577,0.07688852573366022
4.7932104740748125,1.1806334199387492,6.7761011196503285,13.431059543422162,0.7932831705703217,21.370270822431433,8.27990065110219,0.2016285267864468
2.416694150345072,1.375331766559843,0.305776818394846,9.138743618529759,13.079926368670522,21.30486785239582,6.384879775533361,0.17859689568235748
3.9158487839789284,0.03448234491831965,4.019542019958346,6.942136727234372,16.48023361658211,31.967647289615407,8.342515063557144,0.5371877574386406
0.4228226996129685,0.9140927440650757,8.957392465023132,1.5585821156743296,3.443216886699635,34.154114559401336,8.815534376883198,0.2514142795356293
2.4384250708824204,1.6525450272806792,6.719411960470029,3.541583704788726,3.0225883229459445,26.14514969129543,8.185124897239227,0.26788081512248463
2.4586279018290593,0.5977644604347389,2.384207049972367,4.133887554547853,17.229939375048666,19.488151684153518,7.323668245441675,0.14173145568514786
4.6897540103251645,0.9225106827791167,8.529283485022807,10.709601700975208,16.480179738006886,18.69211573705536,8.630034416255109,0.15004719171398026
2.862922981356616,0.8902051128651074,3.486833919861048,12.275184053732024,10.824941148657318,16.590243716695454,7.582372890217677,0.11472052633845621
2.3727121112741996,0.6108355089705583,8.534913264729154,12.623969531394474,16.402077597950207,15.84797088717988,8.234312783450262,0.10125102555617128
1.342208558828549,1.837699372075953,2.9964470746778664,13.78411482942805,1.9458459407474458,16.74520525053294,8.461517831575811,0.10173807493701895
1.6645292967393355,1.5647751305087165,5.907299306322659,13.753309896632409,7.9501822069812125,7.692597057535858,8.248058585097018,0.04270585072978016
2.6081552883329735,0.23007093788225988,3.9754312768008626,13.342457867424061,14.782171366516819,7.323082557813146,6.863564628144462,0.04325325609440868
2.200168186922183,1.9940989690967703,2.7555022570431196,1.0147917456353526,5.22329399054687,28.39609531616935,6.353531702717493,0.24076977908693473
0.11784427860284884,1.759608048372413,8.866710046096973,1.9377315676299947,15.071345397227699,18.382186787606784,6.71501558808618,0.011506035549837021
4.133196701729846,0.5749777913494375,1.8840608825755185,4.2694867053997,10.133154227377196,32.92053465633862,7.508624810941059,0.5708365590283101
4.481842251480436,1.675424193525267,0.8572677964452733,7.745046574361816,15.030293160169837,23.366630257818574,7.515830766879287,0.23583499278466788
0.7098429541030677,0.2217748684240519,3.425850116071147,1.3667206629896553,9.347124793360859,6.0552794655325926,7.747933047943612,0.016070259191101846
2.7746403562598565,1.9982184136437349,7.17921508493926,11.842699439651973,7.42129637041417,9.725700239524384,7.185305512643673,0.05981144170246782
0.5517929482658633,1.3347126248520085,8.076241743703054,8.638418945291553,4.461865407924783,11.174593790390228,8.360674144350083,0.04020137601360328
3.3644780642686607,1.303748780962006,9.98744626696698,7.597677988207847,4.246748894556799,34.27208073168982,8.739461251041623,0.6666937088647864
1.4133565813566515,0.18997704669842416,2.9706569495415374,2.322705413908403,15.05466713037078,11.561126784549046,6.7401751604384135,0.04678732085874242
3.30051894711259,1.7950964638042843,4.085340091801509,3.553044086858761,2.4663159258758136,20.472670288641538,8.209569653105664,0.16025569446162546
3.6377031252915444,0.06770901137689415,1.3768445675159666,2.25276522950179,1.811048767207808,33.085307949205884,8.033915557635133,0.5369455928535248
3.8455509846691087,0.4892478355018826,5.752970576934105,11.928544877549232,3.60819816394039,34.31578189743072,7.569271497837945,0.6936070580133473
0.5476273203199239,0.29461353158160364,9.975824572256544,8.183347762256442,3.589395577933045,12.090813061506337,6.56559070162248,0.04481731019252484
4.580899107236664,1.555768201977515,7.011801291105379,10.29446069099967,16.479841693857303,6.473529312501204,8.385696775748128,0.04337553759692144
1.1587678145654554,0.40442641215366676,5.956176275729584,4.15149975211126,8.030281807136825,9.608054976132754,8.881878856886498,0.043448854084494705
0.1966886553191371,1.8221700719904617,3.929767238288722,5.203824392864997,19.8087303014736,6.899854361076743,8.16550899670084,0.012429010023052444
2.778713822263502,1.3159753882617053,9.153834615252693,5.673920952327208,2.830504030033186,10.853727232770092,8.753579989877203,0.05737094699501936
1.8609021964735695,0.08196379388444547,4.974196795342191,10.642609454699048,13.1054425313035,22.057091441112064,8.952555794843999,0.18586523065686597
4.150650818230742,0.020805369916113918,1.3523254639974844,10.815218297567208,9.029717193304887,32.37346388886925,7.056152022717715,0.5718691016414228
4.043174845600866,0.11279925485865386,3.6601308473593437,2.9033212499213037,7.919071716271771,21.1165665108302,7.914670658779011,0.167223978015529
1.5925230751853496,1.2157911035189781,0.6809950217891914,13.182128605766005,17.514175561176238,23.779686700972423,7.421798212914234,0.21507749864934514
4.764967981398027,1.6049488036102364,2.0277705865109277,1.6979681708371728,19.51435335198515,11.056017548286233,8.95988624058969,0.05315211488102454
1.461680012319192,0.48472011304850304,0.1865111221891229,12.54674793310659,17.469893279606154,29.017508620215505,6.2814234720231745,0.3478387334372096
2.5801350748662557,1.700323597416915,4.538266365836632,1.414535082640832,3.926783512799147,23.533667255167497,7.237124742891674,0.16905717183390667
1.2872658019323377,0.12389156090498817,6.349057246868454,3.710911958006842,4.493878632057787,30.924104875781744,8.626617133581709,0.3716702370256087
4.680857414544327,1.6039180687469357,3.4394916991652886,11.852234719590719,13.15587019399176,33.46529321017352,6.852153931579546,0.6478802574470225
0.8313930097342705,1.856312906042838,4.209613897337719,2.5210940921217633,5.852763274600014,15.437023272697768,8.363378551916618,0.06431695514821159
0.23410399076772165,1.5464957142177174,9.592500635717313,5.795815359026478,14.721030102533538,7.71737175606318,7.148349488340767,0.014829192661672293
2.1811343294151593,1.399260360117488,7.522111584533406,6.303531606218326,11.371770951111928,11.777868737503475,8.939935619670475,0.06372767783128516
4.961954064638627,1.6775806351242124,5.413157803080063,3.441173032594703,11.063084492959018,18.135246970275116,8.650589509271123,0.1294257472641518
4.459469558612021,0.08990108609866218,2.852563342367134,9.946330366690452,16.588083804291834,33.3708095547342,6.903961072987846,0.6359050500864513
3.7455540170901767,0.4115464003309202,8.970998019742222,11.920171745136832,14.239602157679288,16.349294671202458,8.310579340613565,0.11942611880199801
4.4550545294838395,0.2585981218182297,2.3586201976377885,12.24530620657945,0.6288975234461047,28.1231964099611,7.010569631499806,0.3883719738007126
4.468298732092338,1.0140166704840432,3.260173877861604,4.757116818854487,1.084236829205712,21.21430076512265,7.819088520646606,0.183150201058465
2.599103218328381,1.4929243753744006,9.091557496085256,7.436597016086524,12.071013203874712,10.484263112929296,7.975442305179876,0.05987271417290065
1.5864859686356572,1.2637235707070333,5.300125132297873,3.4852055900804646,9.775222304883282,14.622023568603549,8.488786227257116,0.07418343734820326
3.8623420362338305,1.7037508885262507,7.425756314685588,3.4347030566865344,5.277674641325529,24.59575655068456,6.0733525226460445,0.24497179246125975
3.311689703207128,0.3188738549577709,5.911540493696024,2.2659443392984184,8.431256137564551,25.185601840546806,6.660473673456899,0.2319857869522206
1.8745520670798133,1.4718959729509715,6.537857698004856,13.16086596119713,15.182415342783923,18.042792404271385,8.135753431765735,0.1278508425537942
0.4813886736269612,0.39415256682911914,3.0008390822331075,12.432963712192063,16.549568544692807,11.85936807986344,7.690569710908612,0.04136254214742818
3.73648016063164,0.5488099151224225,2.4213068956503627,10.885248399454415,11.268339051011878,26.657203385380292,7.486815234603429,0.3227556821730576
1.3196779744550948,1.4227103475897946,3.231698548214966,7.252084682815329,7.768852669056349,10.066191248381443,6.165629870123942,0.048850698504178405
4.684697621163559,1.9606075219483767,1.5628612251933904,6.873604738011088,5.486865553752629,33.1000907559538,7.044827650384368,0.6130581793552936
1.212443169278367,1.2269717758943686,8.744400509255167,7.421141869893146,10.486177568308143,10.6371073710943,8.595300695731945,0.049235271920490875
0.6225620827333153,0.11845562683267824,2.8396368631686397,7.516586509943479,6.363517409431181,8.219370884975612,6.0926785111080966,0.03160554614344389
4.157252233903282,1.2364548501557904,5.619279050199703,6.089537554920688,11.325493227239734,19.929431070961364,7.189308706094437,0.16104831605056558
0.7748887399562253,0.09427759764453252,7.921824507162327,1.8532501121600238,13.565382411941789,20.58648794329082,8.835444863012318,0.0880186468025334
0.9045488577071181,1.7694499656199663,7.840402852663378,1.7680373016308184,1.4149762972959572,20.245787443347343,6.152642203635044,0.09976064341387514
3.000920129689009,1.4220607873502351,4.3894787232560875,13.331973524681109,0.12124255395267004,18.100024680165184,8.24911725313391,0.13564658395820706
4.374064583778948,0.3545244143807814,4.76781051278139,6.753610326613044,4.3243150629307845,34.84444678488825,6.772837848546109,0.7203719698828488
0.9902089819157205,0.19252480159015414,9.947070471860899,13.345345293423593,17.900778804603743,19.588418380117457,8.599826496461016,0.12043406757945178
1.558515127771473,0.37523112547183474,6.749228795020451,2.298440519164439,12.961186188248327,19.33839742219493,8.238203936878095,0.10985630308517959
3.8892501428234763,1.9602540873128431,8.148238046747649,7.766287563038671,3.5220110035467544,17.65298188143684,8.65711551257509,0.13574246474638016
4.859413866044227,0.9225356784923947,9.026514152500127,2.915964374388034,17.816252840290012,7.004772641043887,6.647774371293798,0.03998280335939468
2.5086985191496884,1.5703210871994018,7.8780224639310985,3.552052639711156,9.452123211718066,22.788698934488483,7.593878264455815,0.19079966503171047
0.7280485377307414,1.2764526007944759,1.8599416560861401,0.4304635568688912,9.574225957905346,11.839033166695472,8.337809830724403,-0.0013823996898875857
0.07954207566392571,1.1491021684176883,5.626085630038347,1.6741568172555563,18.717284682468836,24.128269406871496,6.737099228984943,0.007237671632873249
1.1559835896942878,0.2988092067834489,1.0279226315723033,12.836709222732448,1.2837851744484663,6.525003858454315,6.692238915801651,0.03614537876235575
0.66779286675474,1.8925886625806092,6.532692044374344,4.50824655083782,4.382047665111498,34.44161303759005,6.081546400492755,0.41860715579165303
