H2CO3,HCO3,CO3,T,Y,y
0.0008278035408205896,0.0034355011813175813,0.00034414485953388016,0.8131593458201125,0.0014112582222992362,0.00047075713244459206
0.0006320327347229429,0.0020287892384769383,0.00035299777637652234,0.31839911782846003,0.0009127546677760124,0.0003863611274772886
0.0007583296523452885,0.001658156375065042,0.0001945330058866612,0.7992135222414913,0.0019802511502467882,0.0005011186772448979
0.00035517144216173853,0.002572178561408927,0.00032080342865849356,0.6007339188626422,0.002146124167914102,0.00014743007462740442
0.0009707273263705084,0.004387524216949582,6.353094842862445e-06,0.21635569522540132,0.003508130761577483,0.0005292317602047718
0.0008932280002008756,0.004270544971428809,0.00010531977164251849,0.4140260937892367,0.0009881457574818027,0.0004791843779079222
0.0007786051135766882,0.00031302780386268053,0.0002630190631806633,0.3176356343635613,0.00011317181157301313,0.0005769624896809702
0.00019544406914411564,0.000989342207022968,8.271190082488963e-05,0.07810839308036369,0.0008495385834373902,0.00010384899078732035
0.0004672542827233072,0.0012600498684115404,8.378752707039028e-05,0.02983477009969723,0.0004652056594210861,0.0002984158201758689
4.475996202144155e-05,0.001321999121577838,0.0004183158409845687,0.3464786554071808,0.0018558427637565807,-2.727061743670873e-05
0.0001551352025754803,0.002899039993539586,0.0004945773683391191,0.019034147817486278,0.0027987486893678725,-1.6745619204956376e-05
0.0006833659042892122,0.002139685885945642,0.00027842874458619576,0.16548775758177497,0.002299365246254932,0.00042232939737766434
0.0007450173937519094,0.0003413451876452105,0.000419695795709975,0.7251833208508689,0.0008266002137290848,0.0005510122375031825
0.0009675422227017759,0.0019307092784519007,0.00049517051049881,0.7080912356835878,0.0009413159771637729,0.0006473649608672715
0.00032649953278001385,0.0026663894487164224,7.165634839581858e-05,0.7385803864573829,0.00024952996630209614,0.00012235308729306802
0.0003710892463288341,0.0005981923242282083,0.00022467456101392117,0.3171531711299789,0.0008138275145567163,0.0002547483462986591
0.00047008625546453216,0.004183946913563942,0.000196893785205118,0.8900194571176955,0.0020838586844984736,0.00015812028757642742
0.00019028188772520142,0.00035461314567901083,4.094459253944632e-05,0.5938305480284476,0.00012226927483525426,0.0001320742299331329
0.00013079158383013617,0.004631725158188504,0.0003779097562245775,0.12602634174662625,0.0002523593558117353,-0.00011684916906689162
0.0004762292212997079,0.0005856543937413899,0.0002174557346339739,0.1437186614555344,0.0003874152292246754,0.00033501785873167573
0.00022768243970183326,0.004233517262828989,0.00023519414016101022,0.6930954269297013,0.003483765174545892,-2.6934267234505666e-05
0.0006701441806878279,0.0045230004052453235,7.618581393280684e-05,0.17294393644207806,0.0017409021050298033,0.0002914607357958211
0.00043771476695345844,0.0048998963348743044,9.12823994632032e-05,0.507292701582043,0.00343520374956263,9.40318326531916e-05
0.0008328455178617796,0.004029926813340608,0.00045364470745595125,0.9917744759287105,0.00011721382287867331,0.00044773541686942217
0.0007005648369002469,0.003919439949779511,2.327989539816516e-05,0.0040076047333392735,0.0023646518950916464,0.0003474825359243179
0.00031305427474065904,0.0032481680523781834,0.00011719329018690941,0.01657980189755714,0.0010870093027118316,8.586589835403354e-05
0.000832427541593806,0.003917082137432832,0.00014673760582694964,0.9930845819305069,0.004086344941425178,0.000442806975087259
0.0008049595931393052,0.0007593058212244207,0.0002456085736583916,0.5846388341341655,0.0007340149627884988,0.0005778182861021526
0.00038809090065114433,0.0027267333761434227,0.00029363614133438317,0.12690997551851296,0.00041051706099142935,0.00017223773652758238
0.0002890397758263139,0.0026196920639330306,0.00024715169794948264,0.8973021997540938,0.0012032107523629954,9.843171011614019e-05
0.0006828130084710006,0.004302103506200532,4.297355194388413e-05,0.8803803001276924,0.0024249713058764905,0.0003159116238654917
0.0001406127311257005,0.002367716891408228,0.00012259005957380106,0.5362004131113751,0.00016565650463536532,-4.852551910839991e-06
0.00020070829427263324,0.0019869385308917318,0.000421950603996508,0.6217920298607563,0.00040939865564086674,5.87618333181261e-05
8.354907481254508e-06,0.0032338600290618396,0.0003191567615387511,0.27318719150087645,0.002606171660368171,-0.00015269118988310028
0.0007871374531246364,0.0014056702557541456,0.0003249253760170029,0.050519696372005,0.0009238751896968663,0.0005343176743906477
0.0006651860057354401,0.0007848652136743887,0.0003354314244203261,0.5945676088908644,0.0007288823012108756,0.0004720243438324943
0.0007054602132477089,0.002441598642716354,0.000381688606500725,0.2947551932027629,0.001168837083206844,0.0004188973936067588
0.000780948301990946,0.0021427579061149365,2.999613237900222e-05,0.6636210466603522,0.0014487812886807721,0.0004924238351007334
0.00045945685976280166,0.0012395927085914811,0.00018393758408137358,0.8362451768426012,0.0011944799393780303,0.0002890861558886447
0.0005691724547569409,0.001900807869564127,0.00027022419019557766,0.0181605439143641,0.00021082912680175578,0.0003425095987395388
0.0001406572011295298,0.0018953230041486122,0.0001698897851653657,0.5957137746857272,0.00016808991429615719,1.8446246268052567e-05
0.00011541554346243748,0.0017047282656214727,0.0004223949577703061,0.23128053968685208,0.0003952146961591161,3.2029779634211815e-06
0.0006687345588286813,0.0019593739906619517,0.00024180368178505969,0.8738884979038016,5.2656830132266196e-05,0.00041934302353976576
0.00047162510993698946,0.0034601423927341324,0.0003845451671402302,0.2536645065618283,0.0010715949087007652,0.00019789493827884787
0.0005656708703747077,0.0015546947253992978,0.00042615574292370335,0.6107701332354183,0.0005600841856211475,0.000357530019164344
0.0007652338585586097,0.004749403840905168,0.00025289094996884553,0.5535408400896116,0.0012412137419853596,0.00035330989269049027
0.0006350836016805903,0.004590105295737072,0.0004548665696918036,0.39616650005924914,0.002842530056227988,0.00026255673435078336
0.0005540258212573378,0.002456461098670385,0.0002939748463279533,0.6776207635997942,0.0016400855980908244,0.0003087128756226022
0.0005596479535846682,0.001708969904522975,0.0004252868751180271,0.7257696347154342,0.0019241301883067613,0.00033923596650407357
0.0003046461479645496,0.0027236304701670155,0.00017095480700017062,0.5669377953193869,0.0010792171209424088,0.00010288521861772616
3.178701673337147e-05,0.00425794639499076,0.0002499096623072111,0.7584222371847538,0.0033620319369541143,-0.00018261495570065986
0.00043728067184313,0.0032976779687444997,0.00026617410946128426,0.9834170759929376,0.002822544811819556,0.00017760939912398773
0.0002153700881467097,0.004041519956940679,5.3384878232139216e-05,0.41927238790080534,0.001706356816768392,-2.8957121052607822e-05
0.00040912011508091156,0.002710339152722127,0.00019987770084406876,0.5145830518855307,0.001819056839175615,0.00018418681064326213
0.0008535496701948981,0.0032012963834113415,0.00045875149860328634,0.012469877941213478,0.0031962512672582873,0.0004985877070344777
0.00023470554637947542,0.0015119625094940623,0.00031578528794200646,0.7960285563103783,0.0003893162790059234,0.00011202929650650379
5.924443894737696e-05,0.003700976495320425,8.957578463604678e-05,0.5202300670459938,0.0005372364634700605,-0.00012933510318762127
0.00028210250812997457,0.0010917825063160198,0.0001700889621691929,0.4079614303605649,0.001169316448628449,0.000164326468456334
0.00029430016400891696,0.0035045108312106413,9.660990182168722e-05,0.09407196308939547,0.0036431352353552948,5.260912148274317e-05
0.0006622545982121682,0.004317523434796881,1.3386742767487697e-05,0.8896564216753973,0.002866097885889507,0.000301174092809276
0.0005574751201889371,0.0007473039027775652,0.0004638027687935093,0.39500724004055654,0.00033367582738014906,0.0003881572671883568
0.0007841143108973072,0.003110460728655407,0.00022465545680017886,0.6825815982092203,0.0005681556681513406,0.00045017198077353126
0.0006646492267870602,0.0005659691663266796,0.0001544600011379723,0.14937415636815105,0.0007305674985137157,0.00047994845146816597
0.0004069804745786305,0.0036560065785299915,0.00029964011858731054,0.9615496295410328,0.0009541636426400736,0.00013430254709211528
0.0008142063642813687,0.0005140167722352491,4.649913690214802e-06,0.17844176182183066,0.0004388558594794911,0.0005970130482951222
0.00016780594698779621,0.004686105131233067,0.0001397330311938061,0.1995419928994905,0.003012195290630627,-9.408846955204885e-05
2.3689361060726618e-05,0.0007732988571852306,0.0003518136993837474,0.8589828605577138,2.016045907622839e-06,-1.7510321255773967e-05
9.095781291486612e-05,0.004798513204954493,0.0003172511167615622,0.9125827441419309,0.004364834662860641,-0.000165932787272982
0.0007226369912458539,0.004024332462816973,0.0004909211678237251,0.2121474075233012,0.0042125298743777625,0.00035648897002706667
0.00046241535302113607,0.003009041821885135,0.00031055849711936396,0.4698008881748281,0.002079719328780885,0.00021114793782926524
0.00016211050725456822,0.003934858112684779,0.00023927543094023866,0.7334949045628302,0.0016682744059353552,-6.715381007245048e-05
0.0005015437303282602,0.003996062711017121,0.0003809548490288198,0.8783657338108014,0.00031744190336422924,0.0001922864553267597
0.00015315979061045527,0.004735532607804918,0.00045176060811006247,0.3790526950373055,0.00010763200790488885,-0.00010329081763218031
0.0006966240547026584,0.0013415784338120173,0.0003606272774124574,0.5170194868494294,0.0018940196271555762,0.00046796850493208933
0.0004467101192984567,0.0029913718872557147,0.0004816424005511404,0.7417164105197351,0.00338561585347188,0.00019800667747792166
0.00038164020487038605,0.000565741068065566,0.0003912205801983504,0.7311359766527956,0.0002764650250567913,0.0002685628790609232
0.0003022105770587287,0.0031192119301181945,0.0004335339176927013,0.7829601300260849,0.00288774262402969,8.235395026336068e-05
0.0006306523105257696,0.0009393273900546651,5.793793152063496e-05,0.569933818641526,0.00011839403466556108,0.00043818702614024214
0.0003624507979428371,0.002868257996214965,0.00036647433799390005,0.10461509680477547,0.0012028743535782405,0.00014689242566559354
8.85622693967849e-05,0.0029049095187658634,0.00022060426106415692,0.9039732908780403,0.002947856946217441,-7.187545440044086e-05
0.00011888789621839481,0.0023833272496080137,0.00027699879740322633,0.865572539321028,0.00048738758445134424,-2.3204482584954406e-05
0.0009619357668849652,0.0026608957000143017,0.000327397102331696,0.7980974358183327,0.002708676006561004,0.0006072389423797157
0.0009086721100168996,0.003843224611032281,0.00048493774323607914,0.09986247716072967,0.002759186033454017,0.0005101277584101773
0.0007000074266769389,0.004016299110909127,0.0004923044626343807,0.20439736708142922,0.002227373338646508,0.00034133117737862736
0.0002666040914980601,0.002511550756319603,0.00014482589449846473,0.7436003651076522,0.00138495615011594,8.210251904550128e-05
0.0009692072009703762,0.0030380078634608,0.00036714299522152015,0.023140094581946567,0.0011753997380925534,0.0006005071792200626
0.0007789721530618289,0.004663057554881499,0.00037524178542969904,0.9792246337072796,0.0018708035019994618,0.0003732371878235004
0.0007171732989698367,0.0006866945836555018,0.00017389993779521134,0.3771446803556804,8.017321792212046e-06,0.0005128737947290746
0.00044991214064164493,0.0006738074729105415,6.281101765724629e-05,0.7193125336908239,4.465115968934046e-07,0.00031346849223779833
0.0002729693202833139,0.0005297741583627652,2.143253318257416e-05,0.8875710884880437,0.0002638196651708248,0.00018297824321232827
9.72945711913458e-05,0.003323530096698586,0.0003888942206370601,0.39462988815008204,0.0036864114840140087,-8.611935320063136e-05
0.0009026997941472979,0.0021511806738728594,0.00024536017116663606,0.3191324885996657,0.0007116521111199862,0.0005881037213239904
0.0004563205135437775,0.0038941749390950316,0.0004927845445779681,0.6087411288982465,0.00011324233564286067,0.00016236442367725934
0.0002031610014304351,0.0033890339252121036,0.00023302175464063286,0.5809893737480509,0.0026094725152665996,-6.013750721987521e-06
0.0003066506675265019,0.001734825015808367,0.0004889805725578463,0.4091399776247969,0.0014470564896764014,0.0001559783932046938
0.0005796403493729542,0.004501996082071525,0.00020637642509483588,0.6017747558677085,0.002811523307756095,0.00022783387911948734
0.0001775960101562925,0.0038364075206461963,0.0003970473931294263,0.9353813695664948,0.004366756736197807,-5.0691040836024076e-05
0.0008567576698082833,0.0014256212104598609,4.33248168836042e-05,0.4676402566265968,0.000486763172138583,0.0005849450827964188
0.000758761010305375,0.0018845408870830646,0.0002781753933587442,0.19674218075063132,0.0015609472751400857,0.000488215978268693
0.0007197434929949859,0.001640755903000888,0.0004012278337058764,0.3772059828830038,0.0005135238713226964,0.00047094221908969345
0.00043266094673532866,0.0008722970782624983,0.0004624261319427244,0.39410698259311855,0.00029716592383040546,0.00028801500988598453
0.0006276815318617408,0.0008241385254567391,0.00041146896221809834,0.1311086930262195,0.00028961274909170714,0.00044184530594544184
0.0005845138709438229,0.004687024570541145,1.9448392873385938e-05,0.16287150055455488,0.0027410176162996273,0.0002178445460407159
0.0006501967549532653,0.0022457297822738908,0.00018697846831206035,0.6845620733936774,0.0017589927679329117,0.0003910850420680623
8.53598768187492e-05,0.0019782671316093082,2.5300537684611785e-05,0.3394777542089029,0.0005028177989768975,-2.87919529188506e-05
0.00041639159476843904,0.003675459972519152,5.5531863266164445e-05,0.9548983918558073,0.0007466733050940084,0.0001451753783961102
4.257255968803059e-05,0.0028096660197392096,0.0003379775087050746,0.24359674535860754,0.0017595276539472942,-0.00010333222797594711
0.0004944968284252744,0.004687085935508465,0.0003569158399595374,0.09892450510482224,0.0005748382738403547,0.00015947250205000955
0.00033053135112045255,0.003923477320156021,0.00038708662069306154,0.7535045630002583,0.003998469599394653,6.581510796389664e-05
0.00014537966467718087,0.0024489108642102475,0.00043286281747977577,0.8810360519178698,0.0003975731291922663,-2.0606788273624466e-06
0.0001042995647548291,0.0019441614200560483,0.00036997630276977843,0.27811335687148814,0.0024017424204253214,-1.6509036435854456e-05
0.0005880569276055344,0.004934494570129178,0.0004006349244612094,0.2020881016454776,0.004832290030235465,0.00021113105148451704
0.00017142237556834925,0.003617025156417853,2.5432891201816344e-05,0.18576613487108717,0.0016972193050085048,-3.9889971661554836e-05
0.0009251949982584205,0.004760853834018822,0.00011803304007020799,0.5220123013665124,0.004634321735130157,0.00047135089844632785
0.0005814800785606946,0.0006805450283635027,0.00031132698891424764,0.46841664124677135,0.0012087693164650921,0.0004110592295756344
0.0003475229347303023,0.004267615028034835,0.00042920452700778673,0.2594398398545339,0.005096339613495572,5.866892066985396e-05
0.0005913245759899354,0.003221662031556917,3.2455623448899022e-06,0.04517311698942649,0.0018044144948197822,0.00029915782594746866
2.3781067158667802e-05,0.0006974162238420516,0.00025780004171605854,0.4814913403262805,0.00026729087223849725,-1.4205431277138807e-05
0.000958600654028204,0.0029824641998491812,0.0003389664122828342,0.9593323476356083,0.0035067774388032828,0.0005882627467455655
0.0004828211335059574,0.003461872189016699,1.5774037275177992e-05,0.652519200752663,0.0012054075783977628,0.0002078158474335454
0.000782952492023036,0.00016028316085415391,0.00020127642321914058,0.49550655662861876,9.476778325111902e-05,0.0005920912936166926
8.364726992251614e-05,0.002326158013024558,0.00044792180581046474,0.11069207402961638,0.002658205859730803,-5.368702262990675e-05
0.00048717167250732224,0.004144457604861974,0.0003361347916190735,0.252436290549587,0.004086256350911265,0.00017092743198224945
0.0004912162873601664,0.0015472592241860402,0.00011959152331693806,0.29477394957454256,0.00024490716662736614,0.0003014666144791317
0.000937888628520008,0.0023468856008129002,0.0004265377836863244,0.764803552607234,0.0005612117753456543,0.000600638908508585
0.0005721563243236994,0.0022673392226326768,0.00017466768028134765,0.8767107972646196,0.0011939726235841773,0.0003292647672452178
0.0004740159116558969,0.0015794442180682088,0.00042681899090088563,0.9016418535664381,0.0004350128286403419,0.0002899451346299077
0.0002677086874288017,0.004600365288026215,0.00015017288190833386,0.9845686082507541,0.004421608986762979,-2.0592169653530338e-05
0.00033223742834520965,0.0039283407736144275,0.00029556980519069133,0.9823666831045322,0.002720256045378871,6.647794993126609e-05
0.0005211517300690663,0.0006418832138809414,0.0001990730938061692,0.9529991327679818,0.0002656084540313471,0.0003650954685541746
0.0004394725488447417,0.004985469823404108,0.00013813770032677843,0.0718221405028847,0.0038870205531694566,9.354426881469255e-05
2.25904678004501e-05,0.004408080119107952,0.00044339222352376273,0.13779353592780505,0.001304687977475977,-0.00018784576721200344
0.0008264656322701635,0.0014911513455337908,9.460924728780617e-05,0.3044665264760329,0.0008197566062181942,0.0005585230808837612
0.0008962646110679271,0.0042007932403385975,4.332098402664578e-05,0.5528982540644612,0.0010639657381582364,0.00048599012119198874
0.0001411088399096122,0.000621455706169776,0.00017162154233428453,0.09697788870547962,0.0005019481646700586,7.413423085488257e-05
0.0005544821073955104,0.004995613179323769,0.0003591019346731422,0.8457969578021425,0.003594587469847917,0.00018694350416403923
0.00010946716539430811,0.0033618552069220307,0.0004039083713821646,0.6167561790773092,0.0032346121669617274,-7.625720608684495e-05
0.0006725678529467719,0.0032856125762381052,0.0004993729416633157,0.5423644023022053,0.0033701817176538984,0.0003547403818696728
0.00028195255005516935,0.0005431595622222504,0.00014888466644857128,0.16531132336729115,0.00020225901871657613,0.00019074135441146312
0.00065976321205721,0.0044954636545934635,0.0002045630336145098,0.2532554744001974,0.004297559115501415,0.00028279052423413114
0.0007272676196725958,0.00024209756570190018,6.927381773678352e-05,0.1603120249822579,0.00032320194337753696,0.0005456765153507545
0.0007688788444257395,0.0012800574844016204,0.00028786109288189373,0.8519331577947984,0.001506349151667009,0.0005248020633792416
0.00010863320500994068,0.0008008071883165115,0.0004987924385941956,0.5842278600612182,0.0014607521550540124,4.446324409436413e-05
0.0009160958332924704,0.0039061629093918708,0.00035073962405020857,0.7351294275196332,0.0008102737107500801,0.0005132042395463563
0.00023098377690398595,0.0010712007133431996,0.00029801120736627247,0.29603286291002556,0.000986559648722934,0.0001242415932935018
3.83751436200036e-05,0.004562127312941338,0.0001967921773679752,0.3712526370882771,4.737214365698817e-05,-0.00018297994265305303
0.0005552976169220919,0.0033157182927047017,0.00045773408138249184,0.40485496442653357,0.0036272907500519906,0.0002646037803437961
0.00037155136157857635,0.00027719728142401145,0.00024896138146904436,0.7600149717440347,0.00025918015044090493,0.00027169733573102143
0.0008299599533892808,0.00012660618723063226,6.804908974321768e-05,0.7723529876745677,0.0001299151423375187,0.0006267329152318907
0.0008084432205922376,0.00035312379337055475,0.0001833238531363676,0.20681352751403134,0.00042054506611191274,0.0006008263407267766
0.00031782175392989267,0.0030690333704738657,3.451616775503568e-05,0.9415388567380993,0.000388616342775803,9.716324913836482e-05
0.0009529464956746753,0.004027260873211135,0.00010178753980670199,0.12065533744368623,0.00010259093994048228,0.0005426274266027917
0.0002916269203019785,0.0012689088210742034,9.81672171895619e-06,0.8961220824236307,0.0001603887877034265,0.00015926668869250448
0.0005155420721024829,0.004262103330323058,0.00022718667833358154,0.10039564564980917,0.003787655312409329,0.00019084560925145694
0.00025670912547703516,0.00038043650675097587,0.00031763559221094676,0.26453981115131076,0.0007703723877167107,0.00018085188060445792
0.0009361075264789144,0.004024722882844213,0.00017230293872707496,0.8464785360679571,0.0014934267355341947,0.0005211573906723286
0.00016544320976443614,0.004646197607844174,0.00021077050398113326,0.17949207234608744,0.0035835158325402895,-9.200779846883763e-05
4.5865708772936666e-05,0.0038833311556114645,0.00047964542714944337,0.4135679313099695,0.0012774530470592823,-0.00014634673562644276
0.00043566196294303494,0.0035207918414953223,0.00037622959766588283,0.4498592999441265,0.0018410696780200016,0.00016722199750753564
0.0009923831884917813,0.004206103071411377,0.00027088746183553063,0.2452589730232095,0.0021200872184236074,0.0005565625926417866
0.0008917855889886591,0.00029674136778062545,0.0001429858966808008,0.7102452013359865,9.527197513423293e-05,0.0006654167402927938
0.0007488594114374923,0.0010887323425233715,0.0004486014025877246,0.8513346494022039,0.0005670361225314322,0.0005191915521006567
0.0008909016983876465,0.000712126028597651,0.00011831346132344908,0.8745751398555717,0.0008972164650847524,0.0006464586958947317
0.0008935531930581654,0.002572201851945634,0.00016334602252782184,0.3393221457365606,0.0027298150515706896,0.0005614910006932563
0.0005193395020260627,0.003751421828811338,0.0004546233423970513,0.5308503942878148,0.001846230354769812,0.00021828338791274012
0.0003166131227789622,0.0031870580384243535,0.0002652414855872511,0.24840640386565155,0.0018962089719406394,8.800524672996238e-05
0.0007722404196788771,0.0042705423888334815,0.00037141665675957035,0.24479650155014573,0.003688968110100758,0.00038528542280395257
0.0006619996019045934,0.0008605436629613453,0.0002957816522877193,0.16125406285192412,0.0008284543555526123,0.0004661577498542124
0.0003742840711448364,0.0036996433504822915,0.0003270661652957381,0.9400190108075147,0.0010474582072121166,0.0001122008789238143
9.537220139345376e-05,0.00104590330525763,0.00015039226246589795,0.8879888286055803,0.00022881188208403796,2.5305028703369484e-05
0.0007470428217376771,0.001426717881457221,0.0001214446587517048,0.7773587133276919,0.0007207208596105483,0.0005016925189181023
0.00026319805540694186,0.003578533016678389,0.00016192368123716397,0.5176615212877292,0.0023819028378723774,2.8089234984778423e-05
0.0009368763373832456,0.004903003446003541,7.856534047762781e-05,0.4906079155118717,0.0036706522840729504,0.00047659199600873106
0.00024172960443067908,0.003096563669287641,0.0004372828682801129,0.5297456661824981,0.0018855965814194519,3.3606818480392365e-05
0.00012363517447907456,0.0003670515434573484,0.00014234021969180692,0.536568013577089,0.00042807083067177145,7.753441645240303e-05
0.0008312815594527813,0.0031199139526449106,0.0002811832078127779,0.43456308469769056,0.001593337313333314,0.00048569963752929056
0.00015413103230786957,0.0003075177027428188,0.00039619523814554567,0.1317548328920672,0.00034690956358040897,0.00010206048917578519
0.00018008903984958137,0.004432313985697404,0.00039212823057848106,0.12566385286853574,0.004846610930236528,-8.407415927633073e-05
0.0005997834087293227,0.0035769335969930414,0.00021975474303351225,0.9522497158456834,0.003985145134166781,0.0002821535775304008
0.0008746874787966271,0.0009483264474702658,0.00023865239698477608,0.48203075958635055,0.0011017027669329676,0.0006245295981069486
0.0001972382310488587,0.0005494329285385706,0.0004973561727185774,0.953205524905189,0.00016003722644773906,0.00012309396295369265
0.0003110133492271947,0.000999312821513563,0.000337624141012533,0.16357687771010962,0.0005827436443230324,0.0001908873008011938
0.0007776274334029365,0.004902133179815543,0.00040750458311582347,0.5544165520399338,0.004711630840887025,0.00035241121251349417
0.0009718545996349065,0.0023469471480466,0.0004513744306403967,0.20771725335153937,0.00035364156871051794,0.0006338473557930454
0.0005012404450161401,0.003941996646872899,0.0003940073282784403,0.2531846061266015,0.0024927823204084956,0.00019386582340930224
0.00014475360504869955,0.0032184008763281066,9.340449313183023e-05,0.03005457876117892,0.0017698513526964888,-4.16545332867958e-05
1.4922351420493344e-05,0.002904824434797323,0.0002815231961350485,0.11895331074021138,0.00022178930535386894,-0.00011968107470558096
0.00023042637396885642,0.0008111382478587435,5.184518449995789e-05,0.916848407629196,0.0008349775729916998,0.00014085020767674365
0.00013269039556873454,0.004735519822434666,0.0003268081411554352,0.32153299148233144,0.004208289987426055,-0.00012794156392243602
0.0006779810149392446,0.0015765788993221178,0.0004777193646657177,0.6081292119145913,0.001037633812171432,0.0004411011436889071
0.00012271067212390262,0.0029322843574569567,0.00025685330008575554,0.4650141319892729,0.0027505926511977225,-4.721190367306479e-05
0.0005068236016890124,0.0035289021284864238,0.00021705327394101582,0.40045124524527864,0.0012613718456594525,0.00022071052726964265
0.0006945681732072437,0.0032812424607020136,1.8885532957663424e-05,0.5318860913460685,0.002587187849412584,0.0003727108087485644
0.0005815354926116815,0.00470891260750804,0.00047992748664228094,0.18723894461534124,0.005082311505443247,0.0002139507919818108
0.00020057587600839759,0.0008273510506082842,5.239833938094923e-05,0.9886038985195765,0.0007177643373232417,0.00011725203196168865
0.0008043204016560805,0.002590928418390016,2.149846755911862e-05,0.8183078687038626,0.0015048665374945375,0.0004902196739958167
0.000715691722486186,0.0020797685146297534,0.0001237872391409643,0.7416146327315156,0.0018951320304744937,0.00045202829802744093
0.0007392450199116263,0.002423426774464829,3.369968652527283e-05,0.4687592970139523,0.002131934321513221,0.0004484915165811814
0.00013192669380575594,0.0006841658783689486,0.0002281038033634694,0.15287712212633628,0.00015555293837775852,7.250008258650071e-05
0.00012463004984669427,0.0007570635883765502,0.0002585278128272991,0.9206658582735675,0.0008475189289529179,6.0137384019485004e-05
0.0009276349884555012,0.0014625701743281611,0.00015697240456526338,0.34138706738172764,0.0011183370698743763,0.0006402405304155347
0.00039818061563111573,0.0015930525584280733,2.642928080486814e-05,0.0501066896969337,0.001529396017141363,0.00022645615979801164
0.00030164774308915883,0.0021967257470386146,5.668858375636412e-05,0.3424036768106286,0.0014671659659248532,0.00012404587714242
0.0004890954613061819,0.0030938389804794787,0.0001928676846169741,0.794457030495884,0.0025382789150757124,0.00022635404000776382
0.0006632013485508189,0.0032096826753494887,3.120369696244153e-05,0.6227087449882083,0.0012639956929148908,0.00035608104539544745
0.0009556676337899231,0.002117873393269294,0.0003493966730793468,0.75083858474486,0.0022166649497877894,0.0006278530659691678
0.000287159780655173,0.002103037236200616,0.00010430325022088117,0.7936353838623775,0.00025504077005174177,0.00011730681340974813
0.0009248836208827152,0.0011663797808151137,0.0001517337128230356,0.21195461108054284,0.00010147754839205962,0.0006472770213279013
2.583463189487006e-05,0.0029827006172041402,0.00019766876281187065,0.9237833160931799,0.003016464995733279,-0.00012621561919576652
0.000555642844284498,0.0016535004654544656,0.00020888820690150478,0.43798960292037237,0.0018246803306293132,0.00034113076358168755
0.0006343411365694041,0.0002766931879590821,1.8286931297254656e-06,0.6390136492641644,0.00022409769876219771,0.00047082567501932333
0.00010679150634700255,0.0021501602163686157,5.6923115128350074e-05,0.002308772586742028,0.0008510110371569939,-1.7393616898024886e-05
0.00014119925746684873,0.0024232501079418343,0.00043151951730669813,0.9933684984111778,0.0028617224273552893,-8.183531580893644e-06
0.0004196952049969876,0.0012054050542006339,1.6152981934421587e-06,0.2808963859641547,0.00017442449965401755,0.00025829659589726055
0.0009662656802310386,0.0029050438722983667,0.00025457551055062467,0.06206310654015548,0.0008323205880628832,0.0005992402508590752
0.0005964465106811385,0.0028722823121164124,0.0002452615012470968,0.4582620415365136,0.0006010754688043668,0.00031917408195862855
0.0009330901983786111,0.0035398106874408196,0.00016721398634430827,0.12903005718204136,0.001823339590310235,0.0005480383217937883
0.0008045565546973578,0.0032749475627859292,0.00021623218305307835,0.15232671015757585,1.222909944422661e-05,0.0004565775804178953
